<frozen runpy>:128: RuntimeWarning: 'cobaya.run' found in sys.modules after import of package 'cobaya', but prior to execution of 'cobaya.run'; this may result in unpredictable behaviour
[output] Output to be read-from/written-into folder 'results/mcmc_chains/tep_native', with prefix 'tep_native'
[classy] `classy` module loaded successfully from /Users/matthewsmawfield/www/Temporal Equivalence Principle/TEP-HC/external/hi_class/hi_class/python
[bao.sdss_dr12_consensus_final] Initialized.
[mcmc] *WARNING* This run has been SEEDED with seed 42
[mcmc] Getting initial point... (this may take a few seconds)
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
[mcmc] Initial point: logA:3.049857, n_s:0.9674223, H0:67.41439, omega_b:0.02215315, omega_cdm:0.1214642, tau_reio:0.05643509, A_planck:0.9973385, epsilon_T:0.005826383
[model] Measuring speeds... (this may take a few seconds)
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
[model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2550.0, planck_2018_lowl.EE: 8040.0, planck_2018_lensing.native: 4900.0, bao.sdss_dr12_consensus_final: 2740.0, sn.pantheonplus: 913.0, classy: 0.937}
[mcmc] Dragging with number of interpolating steps:
[mcmc] * 1 : [['logA', 'n_s', 'H0', 'omega_b', 'omega_cdm', 'tau_reio', 'epsilon_T']]
[mcmc] * 2 : [['A_planck']]
[mcmc] Covariance matrix not present. We will start learning the covariance of the proposal earlier: R-1 = 100 (would be 2 if all params loaded).
[mcmc] Sampling!
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
