[output] Output to be read-from/written-into folder 'results/mcmc_chains', with prefix 'tep_hiclass_suite'
[output] Found existing info files with the requested output prefix: 'results/mcmc_chains/tep_hiclass_suite'
[output] Will delete previous products ('force' was requested).
[classy] `classy` module loaded successfully from /Users/matthewsmawfield/www/Temporal Equivalence Principle/TEP-HC/external/hi_class/hi_class/python/build/lib.macosx-11.1-arm64-cpython-313
[classy] *WARNING* Detected an old CLASS version (<3.3). Please update: support for this will be deprecated soon.
[bao.sdss_dr12_consensus_final] Initialized.
[mcmc] *WARNING* This run has been SEEDED with seed 42
[mcmc] Getting initial point... (this may take a few seconds)
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
[mcmc] Initial point: logA:3.049857, n_s:0.9684223, H0:67.41439, omega_b:0.02218315, omega_cdm:0.1214642, tau_reio:0.05603509, A_planck:0.9966731, epsilon_T:0.01782638
[model] Measuring speeds... (this may take a few seconds)
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
[model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 6050.0, planck_2018_lowl.EE: 13700.0, planck_2018_lensing.native: 8240.0, bao.sdss_dr12_consensus_final: 4650.0, sn.pantheonplus: 4400.0, classy: 1.98}
[mcmc] Dragging with number of interpolating steps:
[mcmc] * 1 : [['logA', 'n_s', 'H0', 'omega_b', 'omega_cdm', 'tau_reio', 'epsilon_T']]
[mcmc] * 2 : [['A_planck']]
[mcmc] Covariance matrix not present. We will start learning the covariance of the proposal earlier: R-1 = 100 (would be 2 if all params loaded).
[mcmc] Sampling!
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
